src_id,title,company,location,created,salary_min,salary_max,url
adzuna:5449018092,"Director, Software Engineering (Python, Individual Contributor)",Fidelity Investments,"US, New Jersey, Hudson County, Five Corners",2025-10-15T16:32:22Z,198171.47,198171.47,https://www.adzuna.com/land/ad/5449018092?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=3FD6D57ABDDE42E9FC23A26713B778FE88F7E893
adzuna:5446714612,Software Engineer,Yext,"US, New York, New York City, Manhattan, Grand Central",2025-10-14T05:40:27Z,197229.52,197229.52,https://www.adzuna.com/land/ad/5446714612?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=4EE74FCDFBCE0C2D6CD52D5A6918CF19333950A4
adzuna:5446714501,Software Engineer,Yext,"US, New York, New York City, Manhattan, Grand Central",2025-10-14T05:40:17Z,197229.52,197229.52,https://www.adzuna.com/land/ad/5446714501?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=6B8D0140801014B569825AF57F1FE65DD5F94BF6
adzuna:5381313805,Software Engineer,SendGrid,"US, New York, New York City, Manhattan, Grand Central",2025-09-03T12:48:18Z,210008,210008,https://www.adzuna.com/land/ad/5381313805?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=80AB75A67413A81907B003CBEBCCEFE7648B17D9
adzuna:5381313841,Software Engineer,SendGrid,"US, New York, New York City, Manhattan, Grand Central",2025-09-03T12:48:19Z,172901.81,172901.81,https://www.adzuna.com/land/ad/5381313841?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=714C9597A060D8A62DB26E5C1C80BD262A7C16C5
adzuna:5428740222,Software Engineer,"40HRS, Inc.","US, New York, New York City, Manhattan, Church Street",2025-10-03T01:47:47Z,128792.12,128792.12,https://www.adzuna.com/land/ad/5428740222?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=9EEA9B8F55880BD072E4472B9B0602308758B9AA
adzuna:5453660704,Software Engineer,Robert Half,"US, New York, New York City",2025-10-18T05:53:48Z,150000,175000,https://www.adzuna.com/land/ad/5453660704?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=873F7D81A690BBA3BD75B16C6F4E560F7D72CC3E
adzuna:5415098910,Senior Software Engineer,Zip,"US, New York, New York City, Manhattan, Grand Central",2025-09-26T08:32:42Z,178009.12,178009.12,https://www.adzuna.com/land/ad/5415098910?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=2A7FEE16017BD1ADE3173AA0BF04E53328CD9D67
adzuna:5453330179,Software Engineer,Sales Demo - Tim Zhang,"US, New Jersey, Hudson County, Jersey City",2025-10-18T00:15:41Z,70902.01,70902.01,https://www.adzuna.com/land/ad/5453330179?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=9D6C2C6399B4D6C82D41CBC8FAAA00B55272E561
adzuna:5428740278,Senior Software Engineer,Genesis10,"US, New York, New York City, Manhattan, Gramercy Park and Murray Hill",2025-10-03T01:47:48Z,160632.67,160632.67,https://www.adzuna.com/land/ad/5428740278?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=5B0699B2D3C97A0CCE306D4037607DB56D59629B
adzuna:5446381982,Senior Software Engineer,CyberCoders,"US, New York, New York City",2025-10-13T23:12:29Z,167470.19,167470.19,https://www.adzuna.com/land/ad/5446381982?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=F876C5F1F393FD506BF4142CBFCE42A5A9F6A10E
adzuna:5408266016,Sr. Software Engineer,Robert Half,"US, New York, New York City",2025-09-20T02:24:04Z,175000,225000,https://www.adzuna.com/land/ad/5408266016?se=HgUEuhGs8BGgYZTupGgQTw&utm_medium=api&utm_source=d27e7d2a&v=0E8A9F09A026DA50186F0823034D0C9D78ABA248
